25 epochs feed forward no hidden no activation 0.001 LR
[(10, 0.9912709961709463), (9, 0.9767432220349898), (8, 0.9569518244882063), (7, 0.934011242302368), (6, 0.8756251614719299), (5, 0.8196532064951241), (4, 0.765961861776172)]

0-100 epochs 32 battch size
[(5, 0.6069032142072162), (10, 0.7091614593977628), (15, 0.7689335477937632), (20, 0.8005378220280489), (25, 0.8189353794156548), (30, 0.8301786457951745), (35, 0.8377775871177212), (40, 0.842895885791627), (45, 0.8472121268793404), (50, 0.8503415492821971), (55, 0.8526180624910829), (60, 0.854796005521858), (65, 0.8566138902492163), (70, 0.8578804808875076), (75, 0.8590151224487436), (80, 0.860273518989099), (85, 0.8613533323950288), (90, 0.8620597118376759), (95, 0.8625150867803172), (100, 0.8637904740237455)]   
same but 1 hidden layer (2 * output neurons) 64 batch size
 [(5, 0.653810689345359), (10, 0.7577413740249024), (15, 0.805825786729803), (20, 0.8274369970269885), (25, 0.8379219478431206), (30, 0.8446664134529736), (35, 0.8498873793539581), (40, 0.8517204472627857), (45, 0.854814080737893), (50, 0.8563472205619802), (55, 0.8576252588370936), (60, 0.8592826356460612), (65, 0.8604568016796936), (70, 0.8603871518472389), (75, 0.8621917814161715), (80, 0.8629188871065387), (85, 0.8635769454716523), (90, 0.8631585644711626), (95, 0.8639448363686842), (100, 0.8645684313218912)]
1 hidden layer (4 * output) 64 batch size
[(5, 0.7447919277531205), (10, 0.814174608514921), (15, 0.8306335387320549), (20, 0.8413011697315806), (25, 0.8449874292897549), (30, 0.8453107346539006), (35, 0.8476273748423842), (40, 0.8491033969838008), (45, 0.8520883381598177), (50, 0.8506637701333807), (55, 0.855372122907613), (60, 0.8526890378393802), (65, 0.8544502868898289), (70, 0.8538270534409427), (75, 0.8560963365634146), (80, 0.8552551160091465), (85, 0.8574535442847613), (90, 0.8546697200124936), (95, 0.8577529903637409), (100, 0.8578417999251927)]
2 hidden layers (2, 1 * output)
[(5, 0.5721114358758815), (10, 0.6205774766420008), (15, 0.659808528031527), (20, 0.6916227157746989), (25, 0.7177307988185074), (30, 0.7380496311691918), (35, 0.7549539347094276), (40, 0.768440455900329), (45, 0.7797024000030849), (50, 0.788925580238535), (55, 0.7964170342763937), (60, 0.8024258385936228), (65, 0.8080378316681641), (70, 0.8126120663394168), (75, 0.8169592762972703), (80, 0.8201737727169315), (85, 0.8233312719553624), (90, 0.8258390274280558), (95, 0.8283760647507259), (100, 0.8307219867891861)]


41x41 mask
32 batch no hidden epochs L6
[(5, 0.574962094078319), (10, 0.6332779966571156), (15, 0.6827205109837632), (20, 0.7229799426934097), (25, 0.7568501074498567), (30, 0.7842089899713467), (35, 0.8070559933142312), (40, 0.8261279847182426), (45, 0.8419578557784145), (50, 0.854660040592168), (55, 0.8665674546322827), (60, 0.8762295845272207), (65, 0.8836879775549188), (70, 0.8910638132760268), (75, 0.8965748567335243), (80, 0.9013788204393505), (85, 0.9052480300859599), (90, 0.9088477793696275), (95, 0.9120820200573065), (100, 0.9145573662846227), (105, 0.9167101838586438), (110, 0.918693170964661), (115, 0.9204598853868194), (120, 0.9221605181470869), (125, 0.9233852077363897), (130, 0.9245998686723973), (135, 0.9255638132760268), (140, 0.9269348137535817), (145, 0.9276547874880611), (150, 0.9284956423113658), (155, 0.9293151265520535), (160, 0.930018982808023), (165, 0.9308965496657116), (170, 0.9309002507163324), (175, 0.9316515639923592), (180, 0.9322402698185291), (185, 0.9329564828080229), (190, 0.9331978868194842), (195, 0.933661712034384), (200, 0.9341215974212035)]
32 batch 25 epoch vary L
[(10, 0.9582508954154728), (9, 0.9042089899713467), (8, 0.8287235553963705), (7, 0.786665293696275), (6, 0.7569502148997135), (5, 0.7344075931232091)]

41x41 no mask
[(5, 0.5420862926136364),
 (10, 0.617786103219697),
 (15, 0.6998217921401515),
 (20, 0.7456899857954545),
 (25, 0.7643015506628787),
 (30, 0.7713206676136364),
 (35, 0.7739155421401516),
 (40, 0.7752131273674242),
 (45, 0.7756541193181818),
 (50, 0.7759568536931818),
 (55, 0.7759858546401515),
 (60, 0.7759942589962121),
 (65, 0.775745146780303),
 (70, 0.7755287642045454),
 (75, 0.7761222182765152),
 (80, 0.7758819247159091),
 (85, 0.7760657552083333),
 (90, 0.776038115530303),
 (95, 0.7757746212121213),
 (100, 0.7763160511363636),
 (105, 0.7759640743371212),
 (110, 0.7760969460227273),
 (115, 0.7757958096590909),
 (120, 0.776069365530303),
 (125, 0.7761616358901515),
 (130, 0.7759686908143939),
 (135, 0.7758567116477273),
 (140, 0.7761834161931818),
 (145, 0.7757640269886363),
 (150, 0.7758674242424243),
 (155, 0.7760850497159091),
 (160, 0.7758735203598485),
 (165, 0.775905303030303),
 (170, 0.776083037405303),
 (175, 0.7761706321022728),
 (180, 0.7758706202651515),
 (185, 0.7762203480113636),
 (190, 0.7759865648674242),
 (195, 0.7759143584280302),
 (200, 0.7759830137310606)]

 no ML blur guess acc
 0.6323148356442054

 
