200 epochs:
[(10, 0.9058618666228654),
 (9, 0.8744749505748317),
 (8, 0.8531516058269922),
 (7, 0.8353835404965012),
 (6, 0.8207922547993891),
 (5, 0.8020684180018306),
 (4, 0.7836742807016291),
 (3, 0.7699221218840719),
 (2, 0.746309924669021),
 (1, 0.7178724503338059)]

 70ksamples: 25 epochs
 [(10, 0.9673983348972633),
 (9, 0.9412674300961913),
 (8, 0.9141976846113151),
 (7, 0.8939486528963597),
 (6, 0.829676440263667),
 (5, 0.7917236246104656),
 (4, 0.7574267366380525),
 (3, 0.7252223290585914),
 (2, 0.6875880917351127),
 (1, 0.6310582979035615)]

 70k samples epoch vs accuracy no hidden
 [(10, 0.8494996938374682),
 (20, 0.9484474767586053),
 (30, 0.9762784211255998),
 (40, 0.9862520507112984),
 (50, 0.9906853900780233),
 (75, 0.9948527627798788),
 (100, 0.9964615602350712),
 (125, 0.9972977305461631)]

 
